Pays,Code zone,Type_product,Code_product,Product,Disponibilite,Co2,idh,idh_catego
Congo,46,2,7,"Poissons Marins, Autres",2.08,33.072,0.608,0
Costa Rica,48,2,7,"Poissons Marins, Autres",0.65,10.335,0.794,0
Croatie,98,2,7,"Poissons Marins, Autres",0.08,1.272,0.837,1
Cuba,49,2,7,"Poissons Marins, Autres",0.39,6.201,0.778,0
Danemark,54,2,7,"Poissons Marins, Autres",0,0,0.93,1
Égypte,59,2,7,"Poissons Marins, Autres",0.15,2.385,0.7,0
El Salvador,60,2,7,"Poissons Marins, Autres",0.15,2.385,0.667,0
Émirats arabes unis,225,2,7,"Poissons Marins, Autres",0.67,10.653,0.866,1
Équateur,58,2,7,"Poissons Marins, Autres",0.01,0.159,0.758,0
Espagne,203,2,7,"Poissons Marins, Autres",0.81,12.879,0.893,1
Estonie,63,2,7,"Poissons Marins, Autres",0,0,0.882,1
Eswatini,209,2,7,"Poissons Marins, Autres",1.23,19.557,0.698,0
États-Unis d'Amérique,231,2,7,"Poissons Marins, Autres",0.02,0.318,0.92,1
Éthiopie,238,2,7,"Poissons Marins, Autres",0,0,0.47,0
Fidji,66,2,7,"Poissons Marins, Autres",4.89,77.751,0.724,0
Finlande,67,2,7,"Poissons Marins, Autres",1.23,19.557,0.925,1
France,68,2,7,"Poissons Marins, Autres",0.12,1.908,0.891,1
Gambie,75,2,7,"Poissons Marins, Autres",0.52,8.268,0.466,0
Géorgie,73,2,7,"Poissons Marins, Autres",1.42,22.578,0.786,0
Ghana,81,2,7,"Poissons Marins, Autres",0.46,7.314,0.596,0
Grèce,84,2,7,"Poissons Marins, Autres",0.49,7.791,0.872,1
Grenade,86,2,7,"Poissons Marins, Autres",2.52,40.068,0.763,0
Guatemala,89,2,7,"Poissons Marins, Autres",0.05,0.795,0.651,0
Guinée,90,2,7,"Poissons Marins, Autres",0.18,2.862,0.466,0
Honduras,95,2,7,"Poissons Marins, Autres",0.19,3.021,0.623,0
Hongrie,97,2,7,"Poissons Marins, Autres",0.18,2.862,0.845,1
Inde,100,2,7,"Poissons Marins, Autres",0.07,1.113,0.647,0
Indonésie,101,2,7,"Poissons Marins, Autres",0.98,15.582,0.707,0
Iran (République islamique d'),102,2,7,"Poissons Marins, Autres",0.4,6.36,0.797,0
Irlande,104,2,7,"Poissons Marins, Autres",0,0,0.942,1
Islande,99,2,7,"Poissons Marins, Autres",0,0,0.938,1
Israël,105,2,7,"Poissons Marins, Autres",0.17,2.703,0.906,1
Italie,106,2,7,"Poissons Marins, Autres",1.44,22.896,0.883,1
Jamaïque,109,2,7,"Poissons Marins, Autres",12.98,206.382,0.726,0
Japon,110,2,7,"Poissons Marins, Autres",5.14,81.726,0.915,1
Jordanie,112,2,7,"Poissons Marins, Autres",0.93,14.787,0.723,0
Kazakhstan,108,2,7,"Poissons Marins, Autres",0.34,5.406,0.817,1
Kenya,114,2,7,"Poissons Marins, Autres",0.28,4.452,0.579,0
Koweït,118,2,7,"Poissons Marins, Autres",1.62,25.758,0.808,1
Lettonie,119,2,7,"Poissons Marins, Autres",9.72,154.548,0.854,1
Libéria,123,2,7,"Poissons Marins, Autres",0.52,8.268,0.465,0
Lituanie,126,2,7,"Poissons Marins, Autres",0,0,0.869,1
Luxembourg,256,2,7,"Poissons Marins, Autres",1.13,17.967,0.909,1
Macédoine du Nord,154,2,7,"Poissons Marins, Autres",0.12,1.908,0.759,0
Madagascar,129,2,7,"Poissons Marins, Autres",2.23,35.457,0.521,0
Malaisie,131,2,7,"Poissons Marins, Autres",10.76,171.084,0.804,1
Malawi,130,2,7,"Poissons Marins, Autres",0.22,3.498,0.485,0
Malte,134,2,7,"Poissons Marins, Autres",1.61,25.599,0.885,1
Maroc,143,2,7,"Poissons Marins, Autres",1.08,17.172,0.676,0
Maurice,137,2,7,"Poissons Marins, Autres",3.82,60.738,0.796,0
Mexique,138,2,7,"Poissons Marins, Autres",0.18,2.862,0.767,0
Mozambique,144,2,7,"Poissons Marins, Autres",7.44,118.296,0.446,0
Myanmar,28,2,7,"Poissons Marins, Autres",13.02,207.018,0.797,0
Namibie,147,2,7,"Poissons Marins, Autres",0.23,3.657,0.645,0
Népal,149,2,7,"Poissons Marins, Autres",0.24,3.816,0.579,0
Nicaragua,157,2,7,"Poissons Marins, Autres",0.06,0.954,0.651,0
Niger,158,2,7,"Poissons Marins, Autres",0.04,0.636,0.394,0
Nigéria,159,2,7,"Poissons Marins, Autres",0.36,5.724,0.534,0
Norvège,162,2,7,"Poissons Marins, Autres",0.05,0.795,0.954,1
Nouvelle-Zélande,156,2,7,"Poissons Marins, Autres",0.02,0.318,0.921,1
Oman,221,2,7,"Poissons Marins, Autres",3.24,51.516,0.834,1
Ouganda,226,2,7,"Poissons Marins, Autres",0.13,2.067,0.528,0
Ouzbékistan,235,2,7,"Poissons Marins, Autres",0.01,0.159,0.71,0
Pakistan,165,2,7,"Poissons Marins, Autres",0,0,0.56,0
Panama,166,2,7,"Poissons Marins, Autres",0.57,9.063,0.795,0
Paraguay,169,2,7,"Poissons Marins, Autres",0.01,0.159,0.724,0
Pays-Bas,150,2,7,"Poissons Marins, Autres",0,0,0.933,1
Pérou,170,2,7,"Poissons Marins, Autres",1.96,31.164,0.759,0
Philippines,171,2,7,"Poissons Marins, Autres",0.36,5.724,0.712,0
Pologne,173,2,7,"Poissons Marins, Autres",0,0,0.872,1
Portugal,174,2,7,"Poissons Marins, Autres",2.13,33.867,0.85,1
République-Unie de Tanzanie,215,2,7,"Poissons Marins, Autres",0.06,0.954,0.528,0
Roumanie,183,2,7,"Poissons Marins, Autres",0.31,4.929,0.816,1
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,229,2,7,"Poissons Marins, Autres",0.02,0.318,0.92,1
Rwanda,184,2,7,"Poissons Marins, Autres",5.08,80.772,0.536,0
Sénégal,195,2,7,"Poissons Marins, Autres",0.03,0.477,0.505,0
Serbie,272,2,7,"Poissons Marins, Autres",0.02,0.318,0.799,0
Sierra Leone,197,2,7,"Poissons Marins, Autres",1.5,23.85,0.438,0
Slovaquie,199,2,7,"Poissons Marins, Autres",0.53,8.427,0.857,1
Slovénie,198,2,7,"Poissons Marins, Autres",0.62,9.858,0.902,1
Sri Lanka,38,2,7,"Poissons Marins, Autres",2.34,37.206,0.78,0
Suède,210,2,7,"Poissons Marins, Autres",0.72,11.448,0.937,1
Suisse,211,2,7,"Poissons Marins, Autres",1.56,24.804,0.946,1
Tchéquie,167,2,7,"Poissons Marins, Autres",0.81,12.879,0.891,1
Thaïlande,216,2,7,"Poissons Marins, Autres",0.06,0.954,0.765,0
Togo,217,2,7,"Poissons Marins, Autres",1.79,28.461,0.513,0
Trinité-et-Tobago,220,2,7,"Poissons Marins, Autres",6.67,106.053,0.799,0
Tunisie,222,2,7,"Poissons Marins, Autres",0.44,6.996,0.739,0
Turquie,223,2,7,"Poissons Marins, Autres",0,0,0.806,1
Ukraine,230,2,7,"Poissons Marins, Autres",0.19,3.021,0.75,0
Uruguay,234,2,7,"Poissons Marins, Autres",0.43,6.837,0.808,1
Venezuela (République bolivarienne du),236,2,7,"Poissons Marins, Autres",0.07,1.113,0.726,0
Viet Nam,237,2,7,"Poissons Marins, Autres",9.59,152.481,0.693,0
Zambie,251,2,7,"Poissons Marins, Autres",0.05,0.795,0.591,0
Zimbabwe,181,2,7,"Poissons Marins, Autres",0.07,1.113,0.563,0
Afrique du Sud,202,2,8,Viande de Bovins,17.08,482.930168,0.705,0
Albanie,3,2,8,Viande de Bovins,13.75,388.77575,0.791,0
Algérie,4,2,8,Viande de Bovins,4.68,132.325128,0.759,0
Allemagne,79,2,8,Viande de Bovins,14.91,421.574286,0.939,1
Angola,7,2,8,Viande de Bovins,4.65,131.47689,0.574,0
Arabie saoudite,194,2,8,Viande de Bovins,4.81,136.000826,0.857,1
Argentine,9,2,8,Viande de Bovins,51.77,1463.776042,0.83,1
Arménie,1,2,8,Viande de Bovins,17.82,503.853372,0.76,0
Australie,10,2,8,Viande de Bovins,28.27,799.322942,0.938,1
Autriche,11,2,8,Viande de Bovins,15.45,436.84257,0.914,1
Bahamas,12,2,8,Viande de Bovins,5.79,163.709934,0.805,1
Bangladesh,16,2,8,Viande de Bovins,1.24,35.060504,0.614,0
Barbade,14,2,8,Viande de Bovins,12.01,339.577946,0.813,1
Bélarus,57,2,8,Viande de Bovins,16.95,479.25447,0.817,1
Belgique,255,2,8,Viande de Bovins,11.59,327.702614,0.919,1
Belize,23,2,8,Viande de Bovins,3.26,92.175196,0.72,0
Bolivie (État plurinational de),19,2,8,Viande de Bovins,22.93,648.336578,0.703,0
Bosnie-Herzégovine,80,2,8,Viande de Bovins,12.4,350.60504,0.769,0
Botswana,20,2,8,Viande de Bovins,5.53,156.358538,0.728,0
Brésil,21,2,8,Viande de Bovins,37.05,1047.57393,0.761,0
Bulgarie,27,2,8,Viande de Bovins,3.68,104.050528,0.816,1
Cambodge,115,2,8,Viande de Bovins,4.34,122.711764,0.581,0
Cameroun,32,2,8,Viande de Bovins,3.52,99.526592,0.563,0
Canada,33,2,8,Viande de Bovins,26.05,736.55333,0.929,1
Chili,40,2,8,Viande de Bovins,21.53,608.752138,0.847,1
Chine,351,2,8,Viande de Bovins,5.08,143.634968,0.758,0
Chine - RAS de Hong-Kong,96,2,8,Viande de Bovins,22.85,646.07461,0.939,1
"Chine, Taiwan Province de",214,2,8,Viande de Bovins,5.01,141.655746,0.907,1
Chypre,50,2,8,Viande de Bovins,6.72,190.005312,0.873,1
Colombie,44,2,8,Viande de Bovins,14.67,414.788382,0.761,0
Congo,46,2,8,Viande de Bovins,3.07,86.803022,0.608,0
Costa Rica,48,2,8,Viande de Bovins,12.19,344.667374,0.794,0
Croatie,98,2,8,Viande de Bovins,12.27,346.929342,0.837,1
Cuba,49,2,8,Viande de Bovins,6.6,186.61236,0.778,0
Danemark,54,2,8,Viande de Bovins,23.5,664.4531,0.93,1
Égypte,59,2,8,Viande de Bovins,10.16,287.269936,0.7,0
El Salvador,60,2,8,Viande de Bovins,6.31,178.412726,0.667,0
Émirats arabes unis,225,2,8,Viande de Bovins,13.14,371.528244,0.866,1
Équateur,58,2,8,Viande de Bovins,12.9,364.74234,0.758,0
Espagne,203,2,8,Viande de Bovins,11.52,325.723392,0.893,1
Estonie,63,2,8,Viande de Bovins,7.45,210.64577,0.882,1
Eswatini,209,2,8,Viande de Bovins,15.11,427.229206,0.698,0
États-Unis d'Amérique,231,2,8,Viande de Bovins,37.08,1048.422168,0.92,1
Éthiopie,238,2,8,Viande de Bovins,3.76,106.312496,0.47,0
Fidji,66,2,8,Viande de Bovins,4.89,138.262794,0.724,0
Finlande,67,2,8,Viande de Bovins,18.79,531.279734,0.925,1
France,68,2,8,Viande de Bovins,20.56,581.325776,0.891,1
Gambie,75,2,8,Viande de Bovins,2.65,74.92769,0.466,0
Géorgie,73,2,8,Viande de Bovins,6.08,171.909568,0.786,0
Ghana,81,2,8,Viande de Bovins,1.01,28.557346,0.596,0
Grèce,84,2,8,Viande de Bovins,15.45,436.84257,0.872,1
Grenade,86,2,8,Viande de Bovins,2.63,74.362198,0.763,0
Guatemala,89,2,8,Viande de Bovins,11.33,320.351218,0.651,0
Guinée,90,2,8,Viande de Bovins,7.42,209.797532,0.466,0
Honduras,95,2,8,Viande de Bovins,6.84,193.398264,0.623,0
Hongrie,97,2,8,Viande de Bovins,4.19,118.470574,0.845,1
Inde,100,2,8,Viande de Bovins,1,28.2746,0.647,0
Indonésie,101,2,8,Viande de Bovins,2.87,81.148102,0.707,0
Iran (République islamique d'),102,2,8,Viande de Bovins,5.1,144.20046,0.797,0
Irlande,104,2,8,Viande de Bovins,20.28,573.408888,0.942,1
Islande,99,2,8,Viande de Bovins,14.51,410.264446,0.938,1
Israël,105,2,8,Viande de Bovins,27.12,766.807152,0.906,1
Italie,106,2,8,Viande de Bovins,15.83,447.586918,0.883,1
Jamaïque,109,2,8,Viande de Bovins,3.41,96.416386,0.726,0
Japon,110,2,8,Viande de Bovins,9.19,259.843574,0.915,1
Jordanie,112,2,8,Viande de Bovins,4.73,133.738858,0.723,0
Kazakhstan,108,2,8,Viande de Bovins,23.66,668.977036,0.817,1
Kenya,114,2,8,Viande de Bovins,10.77,304.517442,0.579,0
Koweït,118,2,8,Viande de Bovins,7.75,219.12815,0.808,1
Lettonie,119,2,8,Viande de Bovins,5.56,157.206776,0.854,1
Libéria,123,2,8,Viande de Bovins,0.62,17.530252,0.465,0
Lituanie,126,2,8,Viande de Bovins,4.89,138.262794,0.869,1
Luxembourg,256,2,8,Viande de Bovins,24.63,696.403398,0.909,1
Macédoine du Nord,154,2,8,Viande de Bovins,7.06,199.618676,0.759,0
Madagascar,129,2,8,Viande de Bovins,6.79,191.984534,0.521,0
Malaisie,131,2,8,Viande de Bovins,5.57,157.489522,0.804,1
Malawi,130,2,8,Viande de Bovins,2.6,73.51396,0.485,0
Malte,134,2,8,Viande de Bovins,18.76,530.431496,0.885,1
Maroc,143,2,8,Viande de Bovins,7.16,202.446136,0.676,0
Maurice,137,2,8,Viande de Bovins,5.2,147.02792,0.796,0
Mexique,138,2,8,Viande de Bovins,14.96,422.988016,0.767,0
Mozambique,144,2,8,Viande de Bovins,0.68,19.226728,0.446,0
Myanmar,28,2,8,Viande de Bovins,5.41,152.965586,0.797,0
Namibie,147,2,8,Viande de Bovins,7.6,214.88696,0.645,0
Népal,149,2,8,Viande de Bovins,8.46,239.203116,0.579,0
Nicaragua,157,2,8,Viande de Bovins,3.59,101.505814,0.651,0
Niger,158,2,8,Viande de Bovins,2.77,78.320642,0.394,0
Nigéria,159,2,8,Viande de Bovins,1.58,44.673868,0.534,0
Norvège,162,2,8,Viande de Bovins,18.17,513.749482,0.954,1
Nouvelle-Zélande,156,2,8,Viande de Bovins,21.7,613.55882,0.921,1
Oman,221,2,8,Viande de Bovins,7.62,215.452452,0.834,1
Ouganda,226,2,8,Viande de Bovins,5.6,158.33776,0.528,0
Ouzbékistan,235,2,8,Viande de Bovins,28.16,796.212736,0.71,0
Pakistan,165,2,8,Viande de Bovins,8.77,247.968242,0.56,0
Panama,166,2,8,Viande de Bovins,16.6,469.35836,0.795,0
Paraguay,169,2,8,Viande de Bovins,25.49,720.719554,0.724,0
Pays-Bas,150,2,8,Viande de Bovins,15.84,447.869664,0.933,1
Pérou,170,2,8,Viande de Bovins,4.35,122.99451,0.759,0
Philippines,171,2,8,Viande de Bovins,4.77,134.869842,0.712,0
Pologne,173,2,8,Viande de Bovins,0.19,5.372174,0.872,1
Portugal,174,2,8,Viande de Bovins,17.77,502.439642,0.85,1
République-Unie de Tanzanie,215,2,8,Viande de Bovins,7.23,204.425358,0.528,0
Roumanie,183,2,8,Viande de Bovins,5.31,150.138126,0.816,1
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,229,2,8,Viande de Bovins,17.75,501.87415,0.92,1
Rwanda,184,2,8,Viande de Bovins,2.49,70.403754,0.536,0
Sénégal,195,2,8,Viande de Bovins,5.89,166.537394,0.505,0
Serbie,272,2,8,Viande de Bovins,6.62,187.177852,0.799,0
Sierra Leone,197,2,8,Viande de Bovins,1.45,40.99817,0.438,0
Slovaquie,199,2,8,Viande de Bovins,5.83,164.840918,0.857,1
Slovénie,198,2,8,Viande de Bovins,17.37,491.129802,0.902,1
Sri Lanka,38,2,8,Viande de Bovins,1.16,32.798536,0.78,0
Suède,210,2,8,Viande de Bovins,23.51,664.735846,0.937,1
Suisse,211,2,8,Viande de Bovins,18.32,517.990672,0.946,1
Tchéquie,167,2,8,Viande de Bovins,9.78,276.525588,0.891,1
Thaïlande,216,2,8,Viande de Bovins,1.8,50.89428,0.765,0
Togo,217,2,8,Viande de Bovins,1.43,40.432678,0.513,0
Trinité-et-Tobago,220,2,8,Viande de Bovins,4.47,126.387462,0.799,0
Tunisie,222,2,8,Viande de Bovins,5.56,157.206776,0.739,0
Turquie,223,2,8,Viande de Bovins,12.93,365.590578,0.806,1
Ukraine,230,2,8,Viande de Bovins,7.39,208.949294,0.75,0
Uruguay,234,2,8,Viande de Bovins,31.25,883.58125,0.808,1
Venezuela (République bolivarienne du),236,2,8,Viande de Bovins,14.83,419.312318,0.726,0
Viet Nam,237,2,8,Viande de Bovins,12.48,352.867008,0.693,0
Zambie,251,2,8,Viande de Bovins,6.12,173.040552,0.591,0
Zimbabwe,181,2,8,Viande de Bovins,7.37,208.383802,0.563,0
Afrique du Sud,202,2,9,Viande de porcins,4.32,16.067592,0.705,0
Albanie,3,2,9,Viande de porcins,7.3,27.151255,0.791,0
Algérie,4,2,9,Viande de porcins,0,0,0.759,0
Allemagne,79,2,9,Viande de porcins,44.66,166.106171,0.939,1
Angola,7,2,9,Viande de porcins,7.44,27.671964,0.574,0
Argentine,9,2,9,Viande de porcins,13.44,49.988064,0.83,1
Arménie,1,2,9,Viande de porcins,5.79,21.5350365,0.76,0
Australie,10,2,9,Viande de porcins,25.44,94.620264,0.938,1
Autriche,11,2,9,Viande de porcins,48.99,182.2109565,0.914,1
Bahamas,12,2,9,Viande de porcins,27.13,100.9059655,0.805,1
Bangladesh,16,2,9,Viande de porcins,0,0,0.614,0
Barbade,14,2,9,Viande de porcins,7.97,29.6432195,0.813,1
Bélarus,57,2,9,Viande de porcins,36.29,134.9752115,0.817,1
Belgique,255,2,9,Viande de porcins,28.58,106.299023,0.919,1
Belize,23,2,9,Viande de porcins,11.76,43.739556,0.72,0
Bolivie (État plurinational de),19,2,9,Viande de porcins,9.48,35.259438,0.703,0
Bosnie-Herzégovine,80,2,9,Viande de porcins,9.26,34.441181,0.769,0
Botswana,20,2,9,Viande de porcins,0.7,2.603545,0.728,0
Brésil,21,2,9,Viande de porcins,13.65,50.7691275,0.761,0
Bulgarie,27,2,9,Viande de porcins,29.12,108.307472,0.816,1
Cambodge,115,2,9,Viande de porcins,6.02,22.390487,0.581,0
Cameroun,32,2,9,Viande de porcins,1.34,4.983929,0.563,0
Canada,33,2,9,Viande de porcins,24.07,89.5247545,0.929,1
Chili,40,2,9,Viande de porcins,24.17,89.8966895,0.847,1
Chine,351,2,9,Viande de porcins,37.92,141.037752,0.758,0
Chine - RAS de Hong-Kong,96,2,9,Viande de porcins,57.86,215.201591,0.939,1
"Chine, Taiwan Province de",214,2,9,Viande de porcins,38.47,143.0833945,0.907,1
Chypre,50,2,9,Viande de porcins,39.23,145.9101005,0.873,1
Colombie,44,2,9,Viande de porcins,9.37,34.8503095,0.761,0
Congo,46,2,9,Viande de porcins,6.22,23.134357,0.608,0
Costa Rica,48,2,9,Viande de porcins,12.34,45.896779,0.794,0
Croatie,98,2,9,Viande de porcins,49.1,182.620085,0.837,1
Cuba,49,2,9,Viande de porcins,18.56,69.031136,0.778,0
Danemark,54,2,9,Viande de porcins,25.8,95.95923,0.93,1
Égypte,59,2,9,Viande de porcins,0.01,0.0371935,0.7,0
El Salvador,60,2,9,Viande de porcins,3.76,13.984756,0.667,0
Équateur,58,2,9,Viande de porcins,12.47,46.3802945,0.758,0
Espagne,203,2,9,Viande de porcins,53.57,199.2455795,0.893,1
Estonie,63,2,9,Viande de porcins,34.41,127.9828335,0.882,1
Eswatini,209,2,9,Viande de porcins,1.9,7.066765,0.698,0
États-Unis d'Amérique,231,2,9,Viande de porcins,26.81,99.7157735,0.92,1
Éthiopie,238,2,9,Viande de porcins,0.03,0.1115805,0.47,0
Fidji,66,2,9,Viande de porcins,4.66,17.332171,0.724,0
Finlande,67,2,9,Viande de porcins,36.17,134.5288895,0.925,1
France,68,2,9,Viande de porcins,31.09,115.6345915,0.891,1
Gambie,75,2,9,Viande de porcins,0.27,1.0042245,0.466,0
Géorgie,73,2,9,Viande de porcins,9.69,36.0405015,0.786,0
Ghana,81,2,9,Viande de porcins,1.08,4.016898,0.596,0
Grèce,84,2,9,Viande de porcins,28.61,106.4106035,0.872,1
Grenade,86,2,9,Viande de porcins,8.63,32.0979905,0.763,0
Guatemala,89,2,9,Viande de porcins,4.66,17.332171,0.651,0
Guinée,90,2,9,Viande de porcins,0.18,0.669483,0.466,0
Honduras,95,2,9,Viande de porcins,4.51,16.7742685,0.623,0
Hongrie,97,2,9,Viande de porcins,49.82,185.298017,0.845,1
Inde,100,2,9,Viande de porcins,0.23,0.8554505,0.647,0
Indonésie,101,2,9,Viande de porcins,1.3,4.835155,0.707,0
Iran (République islamique d'),102,2,9,Viande de porcins,0,0,0.797,0
Irlande,104,2,9,Viande de porcins,28.85,107.3032475,0.942,1
Islande,99,2,9,Viande de porcins,20.68,76.916158,0.938,1
Israël,105,2,9,Viande de porcins,1.55,5.7649925,0.906,1
Italie,106,2,9,Viande de porcins,40.24,149.666644,0.883,1
Jamaïque,109,2,9,Viande de porcins,3.42,12.720177,0.726,0
Japon,110,2,9,Viande de porcins,21.39,79.5568965,0.915,1
Jordanie,112,2,9,Viande de porcins,0.01,0.0371935,0.723,0
Kazakhstan,108,2,9,Viande de porcins,7.57,28.1554795,0.817,1
Kenya,114,2,9,Viande de porcins,0.27,1.0042245,0.579,0
Lettonie,119,2,9,Viande de porcins,41.4,153.98109,0.854,1
Libéria,123,2,9,Viande de porcins,4.75,17.6669125,0.465,0
Lituanie,126,2,9,Viande de porcins,47.5,176.669125,0.869,1
Luxembourg,256,2,9,Viande de porcins,33.97,126.3463195,0.909,1
Macédoine du Nord,154,2,9,Viande de porcins,9.82,36.524017,0.759,0
Madagascar,129,2,9,Viande de porcins,2.47,9.1867945,0.521,0
Malaisie,131,2,9,Viande de porcins,7.84,29.159704,0.804,1
Malawi,130,2,9,Viande de porcins,4.56,16.960236,0.485,0
Malte,134,2,9,Viande de porcins,28.11,104.5509285,0.885,1
Maroc,143,2,9,Viande de porcins,0.02,0.074387,0.676,0
Maurice,137,2,9,Viande de porcins,2.86,10.637341,0.796,0
Mexique,138,2,9,Viande de porcins,17.26,64.195981,0.767,0
Mozambique,144,2,9,Viande de porcins,5.05,18.7827175,0.446,0
Myanmar,28,2,9,Viande de porcins,12.05,44.8181675,0.797,0
Namibie,147,2,9,Viande de porcins,4.07,15.1377545,0.645,0
Népal,149,2,9,Viande de porcins,0.81,3.0126735,0.579,0
Nicaragua,157,2,9,Viande de porcins,5.12,19.043072,0.651,0
Niger,158,2,9,Viande de porcins,0.07,0.2603545,0.394,0
Nigéria,159,2,9,Viande de porcins,1.48,5.504638,0.534,0
Norvège,162,2,9,Viande de porcins,22.79,84.7639865,0.954,1
Nouvelle-Zélande,156,2,9,Viande de porcins,26.08,97.000648,0.921,1
Oman,221,2,9,Viande de porcins,0.01,0.0371935,0.834,1
Ouganda,226,2,9,Viande de porcins,3.09,11.4927915,0.528,0
Ouzbékistan,235,2,9,Viande de porcins,0.95,3.5333825,0.71,0
Pakistan,165,2,9,Viande de porcins,0,0,0.56,0
Panama,166,2,9,Viande de porcins,13.56,50.434386,0.795,0
Paraguay,169,2,9,Viande de porcins,6.95,25.8494825,0.724,0
Pays-Bas,150,2,9,Viande de porcins,30.35,112.8822725,0.933,1
Pérou,170,2,9,Viande de porcins,4.54,16.885849,0.759,0
Philippines,171,2,9,Viande de porcins,18.67,69.4402645,0.712,0
Pologne,173,2,9,Viande de porcins,54.81,203.8575735,0.872,1
Portugal,174,2,9,Viande de porcins,38.88,144.608328,0.85,1
République-Unie de Tanzanie,215,2,9,Viande de porcins,0.28,1.041418,0.528,0
Roumanie,183,2,9,Viande de porcins,35.29,131.2558615,0.816,1
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,229,2,9,Viande de porcins,24.03,89.3759805,0.92,1
Rwanda,184,2,9,Viande de porcins,0.86,3.198641,0.536,0
Sénégal,195,2,9,Viande de porcins,1,3.71935,0.505,0
Serbie,272,2,9,Viande de porcins,35.89,133.4874715,0.799,0
Sierra Leone,197,2,9,Viande de porcins,0.88,3.273028,0.438,0
Slovaquie,199,2,9,Viande de porcins,36.45,135.5703075,0.857,1
Slovénie,198,2,9,Viande de porcins,30.59,113.7749165,0.902,1
Sri Lanka,38,2,9,Viande de porcins,0.04,0.148774,0.78,0
Suède,210,2,9,Viande de porcins,31.09,115.6345915,0.937,1
Suisse,211,2,9,Viande de porcins,29.24,108.753794,0.946,1
Tchéquie,167,2,9,Viande de porcins,44.01,163.6885935,0.891,1
Thaïlande,216,2,9,Viande de porcins,14.02,52.145287,0.765,0
Togo,217,2,9,Viande de porcins,1.35,5.0211225,0.513,0
Trinité-et-Tobago,220,2,9,Viande de porcins,6.35,23.6178725,0.799,0
Tunisie,222,2,9,Viande de porcins,0,0,0.739,0
Turquie,223,2,9,Viande de porcins,0,0,0.806,1
Ukraine,230,2,9,Viande de porcins,16.6,61.74121,0.75,0
Uruguay,234,2,9,Viande de porcins,14.21,52.8519635,0.808,1
Venezuela (République bolivarienne du),236,2,9,Viande de porcins,4.47,16.6254945,0.726,0
Viet Nam,237,2,9,Viande de porcins,36.78,136.797693,0.693,0
Zambie,251,2,9,Viande de porcins,1.69,6.2857015,0.591,0
Zimbabwe,181,2,9,Viande de porcins,1.22,4.537607,0.563,0
Afrique du Sud,202,2,10,Viande de Volailles,37.14,35.424132,0.705,0
Albanie,3,2,10,Viande de Volailles,11.45,10.92101,0.791,0
Algérie,4,2,10,Viande de Volailles,7.35,7.01043,0.759,0
Allemagne,79,2,10,Viande de Volailles,18.05,17.21609,0.939,1
Angola,7,2,10,Viande de Volailles,10.2,9.72876,0.574,0
Arabie saoudite,194,2,10,Viande de Volailles,38.04,36.282552,0.857,1
Argentine,9,2,10,Viande de Volailles,44.66,42.596708,0.83,1
Arménie,1,2,10,Viande de Volailles,15.38,14.669444,0.76,0
Australie,10,2,10,Viande de Volailles,50.63,48.290894,0.938,1
Autriche,11,2,10,Viande de Volailles,18.2,17.35916,0.914,1
Bahamas,12,2,10,Viande de Volailles,51.68,49.292384,0.805,1
Bangladesh,16,2,10,Viande de Volailles,1.61,1.535618,0.614,0
Barbade,14,2,10,Viande de Volailles,46.04,43.912952,0.813,1
Bélarus,57,2,10,Viande de Volailles,27.98,26.687324,0.817,1
Belgique,255,2,10,Viande de Volailles,11.19,10.673022,0.919,1
Belize,23,2,10,Viande de Volailles,25.68,24.493584,0.72,0
Bolivie (État plurinational de),19,2,10,Viande de Volailles,45.16,43.073608,0.703,0
Bosnie-Herzégovine,80,2,10,Viande de Volailles,18.74,17.874212,0.769,0
Botswana,20,2,10,Viande de Volailles,3.39,3.233382,0.728,0
Brésil,21,2,10,Viande de Volailles,47.65,45.44857,0.761,0
Bulgarie,27,2,10,Viande de Volailles,22.05,21.03129,0.816,1
Cambodge,115,2,10,Viande de Volailles,2.3,2.19374,0.581,0
Cameroun,32,2,10,Viande de Volailles,3.12,2.975856,0.563,0
Canada,33,2,10,Viande de Volailles,38.97,37.169586,0.929,1
Chili,40,2,10,Viande de Volailles,39.85,38.00893,0.847,1
Chine,351,2,10,Viande de Volailles,14.14,13.486732,0.758,0
Chine - RAS de Hong-Kong,96,2,10,Viande de Volailles,45.69,43.579122,0.939,1
"Chine, Taiwan Province de",214,2,10,Viande de Volailles,33.43,31.885534,0.907,1
Chypre,50,2,10,Viande de Volailles,25.06,23.902228,0.873,1
Colombie,44,2,10,Viande de Volailles,33.52,31.971376,0.761,0
Congo,46,2,10,Viande de Volailles,20.95,19.98211,0.608,0
Costa Rica,48,2,10,Viande de Volailles,26.52,25.294776,0.794,0
Croatie,98,2,10,Viande de Volailles,10.78,10.281964,0.837,1
Cuba,49,2,10,Viande de Volailles,28.49,27.173762,0.778,0
Danemark,54,2,10,Viande de Volailles,25.36,24.188368,0.93,1
Égypte,59,2,10,Viande de Volailles,16.12,15.375256,0.7,0
El Salvador,60,2,10,Viande de Volailles,23.45,22.36661,0.667,0
